# harness manifest — generated by scaffold/lib/release.sh; do not edit by hand.
# harness_version	1.0.0
#src	dest	file_version	sha256	profiles
skills/seo/references/content-playbooks.md	.claude/skills/seo/references/content-playbooks.md	1.0.0	44fe6e7130b9936975ff754052b03058166c5e386bd427bf5482b61ad26464fe	web
skills/seo/references/core-web-vitals.md	.claude/skills/seo/references/core-web-vitals.md	1.0.0	a4eb154e72ca8f615e2201a41c70228fd4f718bc28f4ec11950543d3adfc044b	web
skills/seo/references/ecommerce.md	.claude/skills/seo/references/ecommerce.md	1.0.0	16129f43cd38add969259b88ef8d42b6bf40b734524fe3f3ce9682346a830bc6	web
skills/seo/references/geo-ai-search.md	.claude/skills/seo/references/geo-ai-search.md	1.0.0	b3e92b369b89731c29f0937448c26c216428e388a5b2e64431ab936452eb747a	web
skills/seo/references/images.md	.claude/skills/seo/references/images.md	1.0.0	7f5bda128884aeb459c4552d93b5d4c20d9744bb24c60cf799a2c64562e9103a	web
skills/seo/references/international-hreflang.md	.claude/skills/seo/references/international-hreflang.md	1.0.0	ba25352e11fcbf13d4db1568b36c362a73a39ae48de30e6c78d852923505453a	web
skills/seo/references/local.md	.claude/skills/seo/references/local.md	1.0.0	fe10677c9a6b2e7f2f48e3cf23e3d4540b602679789120463e3f07b962ff5496	web
skills/seo/references/on-page.md	.claude/skills/seo/references/on-page.md	1.0.0	b2bb2ee446cc83dd336d9f6646dbd34db1d100fd6ff8e943bf77545d761ed6dd	web
skills/seo/references/programmatic.md	.claude/skills/seo/references/programmatic.md	1.0.0	08fa119d01ee44b1473cc89037b0283c6eb6b1d90222fbfe1cafff28952205cf	web
skills/seo/references/schema-templates.json	.claude/skills/seo/references/schema-templates.json	1.0.0	6b18862d312d55bd2bd046c80418d385defbc3094af914f7d2afe34a726ff7ce	web
skills/seo/references/schema.md	.claude/skills/seo/references/schema.md	1.0.0	3ddfae0705694a29a5f64cdd746a77d862a105447d4b42c295ba516e4c3974be	web
skills/seo/references/sitemaps.md	.claude/skills/seo/references/sitemaps.md	1.0.0	5310e53ef78ee6296e0c08b1c37b17d06af0a78ec474fab973440ca6f28884e3	web
skills/seo/references/technical.md	.claude/skills/seo/references/technical.md	1.0.0	230d922cd3502fd65afac6d7f858b87d773ba3d3b6a547aeac4d2c009e33e0e2	web
skills/seo/scripts/check-url.sh	.claude/skills/seo/scripts/check-url.sh	1.0.0	138825c348b4a506fe6be859421af4f48c36471efafff8c339f0e1b561891353	web
skills/ui-ux/SKILL.md	.claude/skills/ui-ux/SKILL.md	1.0.0	435f7b779074f201a9e7850d4286c6abfe11264b20cd78df14edaf308e2b001f	web,mobile
skills/ui-ux/references/apple-hig.md	.claude/skills/ui-ux/references/apple-hig.md	1.0.0	d23cf165a480feb6e3a84dbe22cbd3297a324e2669affdf2d07217703bcb1646	web,mobile
skills/ui-ux/references/content-microcopy.md	.claude/skills/ui-ux/references/content-microcopy.md	1.0.0	7ccae956ed21ba40afccb583d63b6fa021db86b25ea0e2e8af4cfb1d22424e37	web,mobile
skills/ui-ux/references/design-tokens-dtcg.md	.claude/skills/ui-ux/references/design-tokens-dtcg.md	1.0.0	8c6eb25c0aed6ebac9d7b109389deea7160f2c31ec1be1fad6ecabbddc453252	web,mobile
skills/ui-ux/references/forms-and-states.md	.claude/skills/ui-ux/references/forms-and-states.md	1.0.0	df9ce200330c7a3cc6f9f8b76777ff16cfd33fda1b9a6cb68316d3d3751d9ef2	web,mobile
skills/ui-ux/references/gestalt.md	.claude/skills/ui-ux/references/gestalt.md	1.0.0	3a409230d2cb6edecb225ee5129d088d37f3a4d3cd6c48665a1e5f3fc42d922d	web,mobile
skills/ui-ux/references/laws-of-ux.md	.claude/skills/ui-ux/references/laws-of-ux.md	1.0.0	46e9b9a5a81807be6c17e734c82bbde06bc5de2a832bb8fd6462195c1578fe73	web,mobile
skills/ui-ux/references/material3.md	.claude/skills/ui-ux/references/material3.md	1.0.0	827124ba33f5520436903c4902cdba48e8d52f1c1d4b51b28ce56ef680dc17cc	web,mobile
skills/ui-ux/references/motion.md	.claude/skills/ui-ux/references/motion.md	1.0.0	d30d6f238e7b036a02418b86e31058151a85d31a8c90c0c08866a51eb98a43f3	web,mobile
skills/ui-ux/references/navigation-and-ia.md	.claude/skills/ui-ux/references/navigation-and-ia.md	1.0.0	715e5c2e5a99baaed0a40b088f1ae2bc5a2c7a3c5540b110fac2366cff857e3c	web,mobile
skills/ui-ux/references/nielsen-heuristics.md	.claude/skills/ui-ux/references/nielsen-heuristics.md	1.0.0	20bae7274f503e8c64b18ba2e2571de0b2488c3c5a127e3eefaad9d5c9bac305	web,mobile
skills/ui-ux/references/responsive-layout.md	.claude/skills/ui-ux/references/responsive-layout.md	1.0.0	4754632204f046becca9331dffaa9717c5f2c1b107c6363f7b7be6dded51653c	web,mobile
skills/ui-ux/references/typography-color.md	.claude/skills/ui-ux/references/typography-color.md	1.0.0	d5e00e9fe2f417a486673a8d5e23c6069a764c8720a9be7b1755fc11ae918e2d	web,mobile
skills/ui-ux/references/ux-review-rubric.md	.claude/skills/ui-ux/references/ux-review-rubric.md	1.0.0	234b90519e70493a01bae90fd70ea87d1c35511a4812660178d3b053a65aedc8	web,mobile
skills/ui-ux/references/wcag-22-aa.md	.claude/skills/ui-ux/references/wcag-22-aa.md	1.0.0	4fd1b6ae8cd737373c064d9ffe388b7f0c9f358355d9c83ae2ee4fef4ca98628	web,mobile
snippets/infra.md	.claude/harness/snippets/infra.md	1.0.0	48cc9b49d30b30f6744e18cbe7480a272cfd6a85a1aea8b076351651fc54a391	all
snippets/patterns.md	.claude/harness/snippets/patterns.md	1.0.0	351cf5d9b80b5bcecc6908ab5061b35259f531aebe86ae75506c4cd59f357f1a	all
snippets/security.md	.claude/harness/snippets/security.md	1.0.0	0a624f29239c7a7eb270c5f751af53684ac01fda9dc64b84629cf251949325ca	all
snippets/seo.md	.claude/harness/snippets/seo.md	1.0.0	c1750da170749ebbd2f46d140e698aa0af86649ca27dfa82efc8e7b231c6e175	web
snippets/ui.md	.claude/harness/snippets/ui.md	1.0.0	9778dda95144fd97eb2c164debf83940af483eb68f393b307f67693bc70ed7eb	web,mobile
